storeName,addressDetail,pro
育慧里,小营东路3号北京凯基伦购物中心一层西侧,"24小时,Wi-Fi,店内参观,礼品卡"
京通新城,朝阳路杨闸环岛西北京通苑30号楼一层南侧,"24小时,Wi-Fi,店内参观,礼品卡,生日餐会"
黄寺大街,黄寺大街15号北京城乡黄寺商厦,"Wi-Fi,点唱机,店内参观,礼品卡,生日餐会"
四季青桥,西四环北路117号北京欧尚超市F1、B1,"Wi-Fi,礼品卡,生日餐会"
亦庄,北京经济开发区西环北路18号F1＋F2,"24小时,Wi-Fi,礼品卡,生日餐会"
石园南大街,通顺路石园西区南侧北京顺义西单商场石园分店一层、二层部分,"24小时,Wi-Fi,店内参观,礼品卡,生日餐会"
北京南站,北京南站候车大厅B岛201号,"Wi-Fi,礼品卡"
北清路,北京北清路1号146区,"24小时,Wi-Fi,店内参观,礼品卡"
大红门新世纪肯德基餐厅,海户屯北京新世纪服装商贸城一层南侧,"Wi-Fi,点唱机,礼品卡"
巴沟,巴沟路2号北京华联万柳购物中心一层,"Wi-Fi,礼品卡,生日餐会"
欢乐谷,南磨房乡小武基北路北京欢乐谷内欢乐时光区一层,礼品卡
亦庄沃尔玛,经济技术开发区文化园东路6号北京经开汇展中心1-2层,"Wi-Fi,店内参观,礼品卡,生日餐会"
北京站Select,北京火车站候车大厅一层西侧原商务中心,"精选店,礼品卡"
西客站内三,莲花桥东路118号北京西客站候车大厅内2层第4营业厅及2层夹层回廊,礼品卡
西环嘉茂,北京北站旁 凯德mall负一层,"Wi-Fi,店内参观,礼品卡"
日照银座餐厅,北京路与泰安路交汇处银座商城一楼,"Wi-Fi,店内参观,礼品卡,生日餐会"
荆州北京路,北京中路227号肯德基餐厅,"Wi-Fi,点唱机,礼品卡,生日餐会"
荆州月亮湾,沙市中商百货一楼北京路中路173号,"Wi-Fi,点唱机,礼品卡,生日餐会"
金山,建新镇金山大道100号北京金山05店面,"24小时,Wi-Fi,点唱机,店内参观,礼品卡,生日餐会"
北京南站三,北京南站地下一层南大门内东侧场地快速进站口3与快速进站口4中间,礼品卡
北京南站五,北京南站地下一层到达层西南侧第5出站口旁,礼品卡
北京南站六,北京南站二层旅客出发层西南角（23B检票口）旁,礼品卡
北京站广场二,北京站进站口西侧前廊下,"24小时,礼品卡"
马坡汽车穿梭,马坡镇顺城大街29号北京乡村乐园一层,"Wi-Fi,店内参观,礼品卡,生日餐会"
新城外城DT,南四环成寿寺路308号北京城外诚家居广场停车广场,"Wi-Fi,店内参观,礼品卡"
铁路,北京南路895号电话3822695,"Wi-Fi,点唱机,礼品卡,生日餐会"
苏州路,北京南路28号家乐福苏州路购物中心一层肯德基餐厅,"Wi-Fi,点唱机,店内参观,礼品卡,生日餐会"
蒙苑,兴安北路169号北京华联一层,"Wi-Fi,点唱机,店内参观,礼品卡,生日餐会"
南昌,南昌路982号新北京华联一层,"Wi-Fi,店内参观,礼品卡,生日餐会"
太原府东,府东街18号北京华联超一层,"Wi-Fi,点唱机,店内参观,礼品卡,生日餐会"
金利,新华路138号鑫乐广场（北京华联超市旁）,"Wi-Fi,店内参观,礼品卡"
芜湖营盘山路,北京东路与营盘山路交叉口大润发超市一楼,"24小时,Wi-Fi,店内参观,礼品卡,生日餐会"
阜阳火车站,向阳路和北京东路交汇口,"24小时,Wi-Fi,点唱机,礼品卡"
淮安北京路苏果,北京新村五区新苑逸城,"24小时,Wi-Fi,店内参观,礼品卡,生日餐会"
金阳82266155,金阳新区北京西路金源时代购物中心一层,"24小时,Wi-Fi,点唱机,店内参观,礼品卡"
国酒路,仁怀市中枢镇酒都新区国酒大道超一时代广场一楼北京华联旁,"24小时,Wi-Fi,点唱机,礼品卡"
白云,北京路延长线大白庙村家乐福超市一楼,"24小时,Wi-Fi,点唱机,礼品卡,生日餐会"
北辰,北京路延长线财富中心E栋,"24小时,Wi-Fi,礼品卡,生日餐会"
博乐友好,北京路与新华路交汇处友好购物中心肯德基餐厅,"Wi-Fi,店内参观,礼品卡,生日餐会"
梦时代,北京东路308号恒茂梦时代国际广场三号楼一层,"Wi-Fi,点唱机,店内参观,礼品卡,生日餐会"
荆州万达,北京西路508号万达广场一层1001A,"点唱机,礼品卡,生日餐会"
洪泽大润发,北京路与建设路交汇处,"Wi-Fi,店内参观,礼品卡,生日餐会"
洪城大厦,西湖区北京西路156号一层洪城大厦肯德基,"Wi-Fi,点唱机,礼品卡"
福润德餐厅,北京南路433号大寨沟福润德一楼肯德基餐厅,"Wi-Fi,点唱机,店内参观,礼品卡"
奎屯友好餐厅,飞鸿里北京东路3栋友好时尚购物中心1-2层,
徐州泉山大润发,北京路与欣欣路交叉口大润发超市一层,"Wi-Fi,点唱机,店内参观,生日餐会"
大兴龙湖,龙湖北京大兴天街商业楼三层3F-10a铺位,"Wi-Fi,店内参观"
徐州铜山万达,北京北路19号,"24小时,点唱机,店内参观"
西站南广场二号,北京西客站南站房东附楼一层105号铺位、104铺位和二层204铺位,"Wi-Fi,点唱机"
银川悦海,尹家渠街东侧、枕水路南侧北京华联悦海新天地购物中心一层,"Wi-Fi,点唱机"
万达电话[phone],发展大道与北京路延长线交汇处,"Wi-Fi,点唱机,店内参观,生日餐会"
银川新华联,通达北街以西北京路以北新华联广场1层、4层,Wi-Fi
沧州高铁站,北京路西端头高铁站候车大厅二楼,"Wi-Fi,点唱机"
北海宁春城,北京路西、西南大道北和安.宁春城一期,"24小时,Wi-Fi,点唱机,店内参观,生日餐会"
宣堡服务区北,宣堡北052381560366(往北京方向),Wi-Fi
西郊百益餐厅,北京中路46号西郊百益超市一层,"Wi-Fi,点唱机"
北京路天河城（原仰忠汇）,越秀区北京路168号二层自编B201/L201号铺,"Wi-Fi,点唱机,店内参观,生日餐会"
北京肯德基有限公司紫码路餐厅,阎村镇乐活家园45号楼一层109号商铺、二层109号商铺、二层108号商铺,"24小时,Wi-Fi,店内参观,生日餐会"
拉萨功德林天街,"北京中路47号1,2层","Wi-Fi,机场店"
肯德基精选1（北京方向）,电话：[phone]，,"Wi-Fi,精选店"
橘洲一号,北京东三路18号橘洲一号（2栋负一楼商铺）首层,"24小时,Wi-Fi,点唱机,店内参观,生日餐会"
十堰远洋国际,五堰街办北京北路83A号1幢2-1,"Wi-Fi,点唱机"
新机场2号,大兴区北京大兴国际机场国际抵港区域,"Wi-Fi,机场店"
胜利门,沅陵县辰州中路北京公馆2栋1层,"Wi-Fi,点唱机,店内参观,生日餐会"
观山湖印象城,北京西路与金阳南路交界处西南角,"Wi-Fi,点唱机,生日餐会"
沭阳万达,北京南路（原新城路22号）万达广场一层1030号商铺,"Wi-Fi,点唱机"
北京南站九,丰台区北京南站高架层东南角,精选店
贵阳数博万达,北京西路66号万达广场1031号商铺,"Wi-Fi,点唱机"
贵阳数博万达,北京西路66号万达广场1031号商铺,"Wi-Fi,点唱机"
皖江环球港,北京西路与政府北路交叉口北斗星城2期1-3#栋一层,Wi-Fi
西宁长江路餐厅,北京华联华联购物中心一楼肯德基,Wi-Fi
皖江环球港,北京西路与政府北路交叉口北斗星城2期1-3#栋一层,Wi-Fi
西宁长江路餐厅,北京华联华联购物中心一楼肯德基,Wi-Fi
辽中服务区外卖点(北京方向）,辽中县京哈高速公路沿线辽中服务区北侧一层（北京方向）,Wi-Fi
辽中服务区外卖点(北京方向）,辽中县京哈高速公路沿线辽中服务区北侧一层（北京方向）,Wi-Fi
北京朝阳站,北京朝阳站内二层高架夹层G2-9-1,精选店
北京朝阳站,北京朝阳站内二层高架夹层G2-9-1,精选店
新百CCPARK,回族自治区北京中路192号CCpark店一层1D23铺,"Wi-Fi,店内参观"
新百CCPARK,回族自治区北京中路192号CCpark店一层1D23铺,"Wi-Fi,店内参观"
北京站精选5,北京站内二层北京站第四候车室门口外侧,"Wi-Fi,店内参观,精选店"
北京站精选5,北京站内二层北京站第四候车室门口外侧,"Wi-Fi,店内参观,精选店"
红军营,来广营北京龙湖蓝海引擎产业园一层【L1-007】,"Wi-Fi,店内参观"
红军营,来广营北京龙湖蓝海引擎产业园一层【L1-007】,"Wi-Fi,店内参观"
大兴国际机场六号,北京大兴国际机场航站楼S-BL02-007、008（大兴机场内）,"Wi-Fi,机场店"
大兴国际机场六号,北京大兴国际机场航站楼S-BL02-007、008（大兴机场内）,"Wi-Fi,机场店"
十堰环球港,北京路十堰环球港1B层A08,"Wi-Fi,店内参观"
十堰环球港,北京路十堰环球港1B层A08,"Wi-Fi,店内参观"
十堰环球港,北京路十堰环球港1B层A08,"Wi-Fi,店内参观"
十堰环球港,北京路十堰环球港1B层A08,"Wi-Fi,店内参观"
金安桥中海,"02商铺阜石路与北辛安路交汇处东南角的北京金安中海环宇荟地上一层的L101,L1","Wi-Fi,店内参观"
金安桥中海,"02商铺阜石路与北辛安路交汇处东南角的北京金安中海环宇荟地上一层的L101,L1","Wi-Fi,店内参观"
北京站精选四,北京站内一层大厅中间区域LED显示屏下,精选店
北京站精选四,北京站内一层大厅中间区域LED显示屏下,精选店
凯里九方,北京西路南侧九方购物广场,"Wi-Fi,点唱机,店内参观,生日餐会"
凯里九方,北京西路南侧九方购物广场,"Wi-Fi,点唱机,店内参观,生日餐会"
银川兴庆吾悦,回族自治区北京东路新城吾悦广场【1002、1003】号商铺,"Wi-Fi,店内参观,生日餐会"
荆州人信汇,北京中路239号人信汇一层123号商铺,"24小时,点唱机,精选店"
荆州人信汇,北京中路239号人信汇一层123号商铺,"24小时,点唱机,精选店"
